Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    MAP

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    FLOAT           reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    IPOS            reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    BOOLEAN         reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)
    DEDENT          reduce using rule 27 (rvdecl -> type varname LBRACE owner RBRACE NL .)


state 172

    (63) stmt -> ATOMIC COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 186


state 173

    (49) cond -> LPAR cond . AND cond RPAR
    (50) cond -> LPAR cond . OR cond RPAR
    (51) cond -> LPAR cond . op cond RPAR
    (53) cond -> LPAR cond . RPAR
    (94) op -> . EQ
    (95) op -> . NEQ
    (96) op -> . GEQ
    (97) op -> . LEQ
    (98) op -> . GT
    (99) op -> . LT

    AND             shift and go to state 187
    OR              shift and go to state 195
    RPAR            shift and go to state 190
    EQ              shift and go to state 194
    NEQ             shift and go to state 193
    GEQ             shift and go to state 188
    LEQ             shift and go to state 191
    GT              shift and go to state 189
    LT              shift and go to state 192

    op                             shift and go to state 196

state 174

    (85) bracketexp -> LPAR exp . RPAR
    (54) cond -> exp .
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 157
    AND             reduce using rule 54 (cond -> exp .)
    OR              reduce using rule 54 (cond -> exp .)
    EQ              reduce using rule 54 (cond -> exp .)
    NEQ             reduce using rule 54 (cond -> exp .)
    GEQ             reduce using rule 54 (cond -> exp .)
    LEQ             reduce using rule 54 (cond -> exp .)
    GT              reduce using rule 54 (cond -> exp .)
    LT              reduce using rule 54 (cond -> exp .)
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138

  ! RPAR            [ reduce using rule 54 (cond -> exp .) ]


state 175

    (52) cond -> LPAR NOT . cond RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . LPAR cond RPAR
    (54) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    PID             shift and go to state 100
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 197
    exp                            shift and go to state 153
    bval                           shift and go to state 97

state 176

    (64) stmt -> IF cond COLON . NL INDENT stmts DEDENT elseblock

    NL              shift and go to state 198


state 177

    (69) asgn -> varname ASGN exp . NL
    (72) exp -> exp . PLUS exp
    (73) exp -> exp . TIMES exp
    (74) exp -> exp . MINUS exp
    (75) exp -> exp . BY exp

    NL              shift and go to state 199
    PLUS            shift and go to state 139
    TIMES           shift and go to state 140
    MINUS           shift and go to state 141
    BY              shift and go to state 138


state 178

    (70) wptstmt -> varname ASGN GETINPUT . LPAR RPAR NL

    LPAR            shift and go to state 200


state 179

    (45) event -> LID COLON NL INDENT PRE COLON . cond NL effblock DEDENT
    (46) event -> LID COLON NL INDENT PRE COLON . CID NL effblock DEDENT
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . LPAR cond RPAR
    (54) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    CID             shift and go to state 201
    LPAR            shift and go to state 151
    PID             shift and go to state 100
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 202
    exp                            shift and go to state 153
    bval                           shift and go to state 97

state 180

    (65) modulefunccall -> CID LPAR args RPAR .

    PLUS            reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    TIMES           reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    MINUS           reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    BY              reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    RPAR            reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    NL              reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    COLON           reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    COMMA           reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    RBRACE          reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    AND             reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    OR              reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    EQ              reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    NEQ             reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    GEQ             reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    LEQ             reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    GT              reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)
    LT              reduce using rule 65 (modulefunccall -> CID LPAR args RPAR .)


state 181

    (35) neargs -> exp COMMA . neargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    PID             shift and go to state 100
    LPAR            shift and go to state 92
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 162
    neargs                         shift and go to state 203
    bval                           shift and go to state 97

state 182

    (30) funccall -> varname LPAR args RPAR .

    NL              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    PLUS            reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    TIMES           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    MINUS           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    BY              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    RPAR            reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    AND             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    OR              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    EQ              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    NEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    GEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    LEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    GT              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    LT              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    COMMA           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    COLON           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    RBRACE          reduce using rule 30 (funccall -> varname LPAR args RPAR .)


state 183

    (77) exp -> varname LBRACE exp RBRACE .

    PLUS            reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    TIMES           reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    MINUS           reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    BY              reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    RPAR            reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    NL              reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    COLON           reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    COMMA           reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    RBRACE          reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    AND             reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    OR              reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    EQ              reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    NEQ             reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    GEQ             reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    LEQ             reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    GT              reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)
    LT              reduce using rule 77 (exp -> varname LBRACE exp RBRACE .)


state 184

    (11) actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .

    SENSORS         reduce using rule 11 (actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .)
    DEDENT          reduce using rule 11 (actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .)


state 185

    (13) sensordecls -> SENSORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 204


state 186

    (63) stmt -> ATOMIC COLON NL INDENT . stmts DEDENT
    (55) stmts -> . stmt stmts
    (56) stmts -> . empty
    (57) stmt -> . asgn
    (58) stmt -> . wptstmt
    (59) stmt -> . pass
    (60) stmt -> . EXIT NL
    (61) stmt -> . funccall NL
    (62) stmt -> . modulefunccall NL
    (63) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (64) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (100) empty -> .
    (69) asgn -> . varname ASGN exp NL
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (68) pass -> . PASS NL
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE

    EXIT            shift and go to state 128
    ATOMIC          shift and go to state 116
    IF              shift and go to state 125
    DEDENT          reduce using rule 100 (empty -> .)
    PASS            shift and go to state 124
    CID             shift and go to state 115
    LID             shift and go to state 61
    STAGE           shift and go to state 63

    funccall                       shift and go to state 121
    stmts                          shift and go to state 205
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 119
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    pass                           shift and go to state 117
    empty                          shift and go to state 120

state 187

    (49) cond -> LPAR cond AND . cond RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . LPAR cond RPAR
    (54) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    PID             shift and go to state 100
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 206
    exp                            shift and go to state 153
    bval                           shift and go to state 97

state 188

    (96) op -> GEQ .

    LPAR            reduce using rule 96 (op -> GEQ .)
    PID             reduce using rule 96 (op -> GEQ .)
    LID             reduce using rule 96 (op -> GEQ .)
    STAGE           reduce using rule 96 (op -> GEQ .)
    TRUE            reduce using rule 96 (op -> GEQ .)
    FALSE           reduce using rule 96 (op -> GEQ .)
    INUM            reduce using rule 96 (op -> GEQ .)
    FNUM            reduce using rule 96 (op -> GEQ .)
    NULL            reduce using rule 96 (op -> GEQ .)
    CID             reduce using rule 96 (op -> GEQ .)


state 189

    (98) op -> GT .

    LPAR            reduce using rule 98 (op -> GT .)
    PID             reduce using rule 98 (op -> GT .)
    LID             reduce using rule 98 (op -> GT .)
    STAGE           reduce using rule 98 (op -> GT .)
    TRUE            reduce using rule 98 (op -> GT .)
    FALSE           reduce using rule 98 (op -> GT .)
    INUM            reduce using rule 98 (op -> GT .)
    FNUM            reduce using rule 98 (op -> GT .)
    NULL            reduce using rule 98 (op -> GT .)
    CID             reduce using rule 98 (op -> GT .)


state 190

    (53) cond -> LPAR cond RPAR .

    RPAR            reduce using rule 53 (cond -> LPAR cond RPAR .)
    COLON           reduce using rule 53 (cond -> LPAR cond RPAR .)
    AND             reduce using rule 53 (cond -> LPAR cond RPAR .)
    OR              reduce using rule 53 (cond -> LPAR cond RPAR .)
    EQ              reduce using rule 53 (cond -> LPAR cond RPAR .)
    NEQ             reduce using rule 53 (cond -> LPAR cond RPAR .)
    GEQ             reduce using rule 53 (cond -> LPAR cond RPAR .)
    LEQ             reduce using rule 53 (cond -> LPAR cond RPAR .)
    GT              reduce using rule 53 (cond -> LPAR cond RPAR .)
    LT              reduce using rule 53 (cond -> LPAR cond RPAR .)
    NL              reduce using rule 53 (cond -> LPAR cond RPAR .)


state 191

    (97) op -> LEQ .

    LPAR            reduce using rule 97 (op -> LEQ .)
    PID             reduce using rule 97 (op -> LEQ .)
    LID             reduce using rule 97 (op -> LEQ .)
    STAGE           reduce using rule 97 (op -> LEQ .)
    TRUE            reduce using rule 97 (op -> LEQ .)
    FALSE           reduce using rule 97 (op -> LEQ .)
    INUM            reduce using rule 97 (op -> LEQ .)
    FNUM            reduce using rule 97 (op -> LEQ .)
    NULL            reduce using rule 97 (op -> LEQ .)
    CID             reduce using rule 97 (op -> LEQ .)


state 192

    (99) op -> LT .

    LPAR            reduce using rule 99 (op -> LT .)
    PID             reduce using rule 99 (op -> LT .)
    LID             reduce using rule 99 (op -> LT .)
    STAGE           reduce using rule 99 (op -> LT .)
    TRUE            reduce using rule 99 (op -> LT .)
    FALSE           reduce using rule 99 (op -> LT .)
    INUM            reduce using rule 99 (op -> LT .)
    FNUM            reduce using rule 99 (op -> LT .)
    NULL            reduce using rule 99 (op -> LT .)
    CID             reduce using rule 99 (op -> LT .)


state 193

    (95) op -> NEQ .

    LPAR            reduce using rule 95 (op -> NEQ .)
    PID             reduce using rule 95 (op -> NEQ .)
    LID             reduce using rule 95 (op -> NEQ .)
    STAGE           reduce using rule 95 (op -> NEQ .)
    TRUE            reduce using rule 95 (op -> NEQ .)
    FALSE           reduce using rule 95 (op -> NEQ .)
    INUM            reduce using rule 95 (op -> NEQ .)
    FNUM            reduce using rule 95 (op -> NEQ .)
    NULL            reduce using rule 95 (op -> NEQ .)
    CID             reduce using rule 95 (op -> NEQ .)


state 194

    (94) op -> EQ .

    LPAR            reduce using rule 94 (op -> EQ .)
    PID             reduce using rule 94 (op -> EQ .)
    LID             reduce using rule 94 (op -> EQ .)
    STAGE           reduce using rule 94 (op -> EQ .)
    TRUE            reduce using rule 94 (op -> EQ .)
    FALSE           reduce using rule 94 (op -> EQ .)
    INUM            reduce using rule 94 (op -> EQ .)
    FNUM            reduce using rule 94 (op -> EQ .)
    NULL            reduce using rule 94 (op -> EQ .)
    CID             reduce using rule 94 (op -> EQ .)


state 195

    (50) cond -> LPAR cond OR . cond RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . LPAR cond RPAR
    (54) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    PID             shift and go to state 100
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 207
    exp                            shift and go to state 153
    bval                           shift and go to state 97

state 196

    (51) cond -> LPAR cond op . cond RPAR
    (49) cond -> . LPAR cond AND cond RPAR
    (50) cond -> . LPAR cond OR cond RPAR
    (51) cond -> . LPAR cond op cond RPAR
    (52) cond -> . LPAR NOT cond RPAR
    (53) cond -> . LPAR cond RPAR
    (54) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . varname LBRACE exp RBRACE
    (78) exp -> . bval
    (79) exp -> . PID
    (80) exp -> . num
    (81) exp -> . null
    (82) exp -> . moduleflag
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE
    (87) bval -> . TRUE
    (88) bval -> . FALSE
    (89) num -> . INUM
    (90) num -> . FNUM
    (93) null -> . NULL
    (86) moduleflag -> . CID
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 151
    PID             shift and go to state 100
    LID             shift and go to state 61
    STAGE           shift and go to state 63
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    INUM            shift and go to state 108
    FNUM            shift and go to state 95
    NULL            shift and go to state 104
    CID             shift and go to state 94

    bracketexp                     shift and go to state 93
    moduleflag                     shift and go to state 101
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 208
    exp                            shift and go to state 153
    bval                           shift and go to state 97

state 197

    (52) cond -> LPAR NOT cond . RPAR

    RPAR            shift and go to state 209


state 198

    (64) stmt -> IF cond COLON NL . INDENT stmts DEDENT elseblock

    INDENT          shift and go to state 210


state 199

    (69) asgn -> varname ASGN exp NL .

    EXIT            reduce using rule 69 (asgn -> varname ASGN exp NL .)
    ATOMIC          reduce using rule 69 (asgn -> varname ASGN exp NL .)
    IF              reduce using rule 69 (asgn -> varname ASGN exp NL .)
    PASS            reduce using rule 69 (asgn -> varname ASGN exp NL .)
    CID             reduce using rule 69 (asgn -> varname ASGN exp NL .)
    LID             reduce using rule 69 (asgn -> varname ASGN exp NL .)
    STAGE           reduce using rule 69 (asgn -> varname ASGN exp NL .)
    DEDENT          reduce using rule 69 (asgn -> varname ASGN exp NL .)


state 200

    (70) wptstmt -> varname ASGN GETINPUT LPAR . RPAR NL

    RPAR            shift and go to state 211


state 201

    (46) event -> LID COLON NL INDENT PRE COLON CID . NL effblock DEDENT
    (86) moduleflag -> CID .
    (65) modulefunccall -> CID . LPAR args RPAR

  ! shift/reduce conflict for NL resolved as shift
    NL              shift and go to state 212
    PLUS            reduce using rule 86 (moduleflag -> CID .)
    TIMES           reduce using rule 86 (moduleflag -> CID .)
    MINUS           reduce using rule 86 (moduleflag -> CID .)
    BY              reduce using rule 86 (moduleflag -> CID .)
    LPAR            shift and go to state 134

  ! NL              [ reduce using rule 86 (moduleflag -> CID .) ]


state 202

    (45) event -> LID COLON NL INDENT PRE COLON cond . NL effblock DEDENT

    NL              shift and go to state 213


state 203

    (35) neargs -> exp COMMA neargs .

    RPAR            reduce using rule 35 (neargs -> exp COMMA neargs .)


state 204

    (13) sensordecls -> SENSORS COLON NL INDENT decls DEDENT .

    DEDENT          reduce using rule 13 (sensordecls -> SENSORS COLON NL INDENT decls DEDENT .)


state 205

    (63) stmt -> ATOMIC COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 214


state 206

    (49) cond -> LPAR cond AND cond . RPAR

    RPAR            shift and go to state 215


state 207

    (50) cond -> LPAR cond OR cond . RPAR

    RPAR            shift and go to state 216


state 208

    (51) cond -> LPAR cond op cond . RPAR

    RPAR            shift and go to state 217


state 209

    (52) cond -> LPAR NOT cond RPAR .

    RPAR            reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    COLON           reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    AND             reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    OR              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    EQ              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    NEQ             reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    GEQ             reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    LEQ             reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    GT              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    LT              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)
    NL              reduce using rule 52 (cond -> LPAR NOT cond RPAR .)


state 210

    (64) stmt -> IF cond COLON NL INDENT . stmts DEDENT elseblock
    (55) stmts -> . stmt stmts
    (56) stmts -> . empty
    (57) stmt -> . asgn
    (58) stmt -> . wptstmt
    (59) stmt -> . pass
    (60) stmt -> . EXIT NL
    (61) stmt -> . funccall NL
    (62) stmt -> . modulefunccall NL
    (63) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (64) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (100) empty -> .
    (69) asgn -> . varname ASGN exp NL
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (68) pass -> . PASS NL
    (30) funccall -> . varname LPAR args RPAR
    (65) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (92) varname -> . STAGE

    EXIT            shift and go to state 128
    ATOMIC          shift and go to state 116
    IF              shift and go to state 125
    DEDENT          reduce using rule 100 (empty -> .)
    PASS            shift and go to state 124
    CID             shift and go to state 115
    LID             shift and go to state 61
    STAGE           shift and go to state 63

    funccall                       shift and go to state 121
    stmts                          shift and go to state 218
    varname                        shift and go to state 126
    stmt                           shift and go to state 123
    asgn                           shift and go to state 119
    modulefunccall                 shift and go to state 122
    wptstmt                        shift and go to state 127
    pass                           shift and go to state 117
    empty                          shift and go to state 120

state 211

    (70) wptstmt -> varname ASGN GETINPUT LPAR RPAR . NL

    NL              shift and go to state 219


state 212

    (46) event -> LID COLON NL INDENT PRE COLON CID NL . effblock DEDENT
    (47) effblock -> . EFF COLON NL INDENT stmts DEDENT
    (48) effblock -> . EFF COLON stmt

    EFF             shift and go to state 221

    effblock                       shift and go to state 220

state 213

    (45) event -> LID COLON NL INDENT PRE COLON cond NL . effblock DEDENT
    (47) effblock -> . EFF COLON NL INDENT stmts DEDENT
    (48) effblock -> . EFF COLON stmt

    EFF             shift and go to state 221

    effblock                       shift and go to state 222

state 214

    (63) stmt -> ATOMIC COLON NL INDENT stmts DEDENT .

    DEDENT          reduce using rule 63 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    EXIT            reduce using rule 63 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    ATOMIC          reduce using rule 63 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    IF              reduce using rule 63 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    PASS            reduce using rule 63 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 63 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 63 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
