Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 150
    STAGE           shift and go to state 101
    LID             shift and go to state 90
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 201
    exp                            shift and go to state 152
    bval                           shift and go to state 97

state 180

    (80) exp -> LID LBRACE exp RBRACE .

    COMMA           reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    PLUS            reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    TIMES           reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    MINUS           reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    BY              reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    RPAR            reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    NL              reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    COLON           reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    RBRACE          reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    AND             reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    OR              reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    EQ              reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    NEQ             reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    GEQ             reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    LEQ             reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    GT              reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)
    LT              reduce using rule 80 (exp -> LID LBRACE exp RBRACE .)


state 181

    (63) modulefunccall -> CID LPAR args RPAR .

    PLUS            reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    TIMES           reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    MINUS           reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    BY              reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    RPAR            reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    NL              reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    COLON           reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    RBRACE          reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    COMMA           reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    AND             reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    OR              reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    EQ              reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    NEQ             reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    GEQ             reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    LEQ             reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    GT              reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)
    LT              reduce using rule 63 (modulefunccall -> CID LPAR args RPAR .)


state 182

    (35) neargs -> exp COMMA . neargs
    (34) neargs -> . exp
    (35) neargs -> . exp COMMA neargs
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    STAGE           shift and go to state 101
    LID             shift and go to state 90
    LPAR            shift and go to state 91
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    exp                            shift and go to state 162
    neargs                         shift and go to state 202
    bval                           shift and go to state 97

state 183

    (30) funccall -> varname LPAR args RPAR .

    NL              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    PLUS            reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    TIMES           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    MINUS           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    BY              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    RPAR            reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    COLON           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    RBRACE          reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    COMMA           reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    AND             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    OR              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    EQ              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    NEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    GEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    LEQ             reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    GT              reduce using rule 30 (funccall -> varname LPAR args RPAR .)
    LT              reduce using rule 30 (funccall -> varname LPAR args RPAR .)


state 184

    (11) actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .

    SENSORS         reduce using rule 11 (actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .)
    DEDENT          reduce using rule 11 (actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT .)


state 185

    (13) sensordecls -> SENSORS COLON NL INDENT decls . DEDENT

    DEDENT          shift and go to state 203


state 186

    (60) stmt -> ATOMIC COLON NL INDENT . stmts DEDENT
    (53) stmts -> . stmt stmts
    (54) stmts -> . stmt
    (55) stmt -> . asgn
    (56) stmt -> . wptstmt
    (57) stmt -> . exit
    (58) stmt -> . funccall NL
    (59) stmt -> . modulefunccall NL
    (60) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (61) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (66) asgn -> . varname ASGN exp NL
    (67) asgn -> . stagechange
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (62) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (69) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 115
    IF              shift and go to state 123
    EXIT            shift and go to state 127
    CID             shift and go to state 93
    LID             shift and go to state 60
    STAGE           shift and go to state 119

    stagechange                    shift and go to state 124
    funccall                       shift and go to state 120
    stmts                          shift and go to state 204
    varname                        shift and go to state 125
    stmt                           shift and go to state 122
    asgn                           shift and go to state 117
    modulefunccall                 shift and go to state 121
    wptstmt                        shift and go to state 126
    exit                           shift and go to state 118

state 187

    (69) stagechange -> STAGE ASGN varname NL .

    ATOMIC          reduce using rule 69 (stagechange -> STAGE ASGN varname NL .)
    IF              reduce using rule 69 (stagechange -> STAGE ASGN varname NL .)
    EXIT            reduce using rule 69 (stagechange -> STAGE ASGN varname NL .)
    CID             reduce using rule 69 (stagechange -> STAGE ASGN varname NL .)
    LID             reduce using rule 69 (stagechange -> STAGE ASGN varname NL .)
    STAGE           reduce using rule 69 (stagechange -> STAGE ASGN varname NL .)
    DEDENT          reduce using rule 69 (stagechange -> STAGE ASGN varname NL .)


state 188

    (48) cond -> LPAR cond AND . cond RPAR
    (48) cond -> . LPAR cond AND cond RPAR
    (49) cond -> . LPAR cond OR cond RPAR
    (50) cond -> . LPAR cond op cond RPAR
    (51) cond -> . LPAR NOT cond RPAR
    (52) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 150
    STAGE           shift and go to state 101
    LID             shift and go to state 90
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 205
    exp                            shift and go to state 152
    bval                           shift and go to state 97

state 189

    (95) op -> GEQ .

    LPAR            reduce using rule 95 (op -> GEQ .)
    STAGE           reduce using rule 95 (op -> GEQ .)
    LID             reduce using rule 95 (op -> GEQ .)
    TRUE            reduce using rule 95 (op -> GEQ .)
    FALSE           reduce using rule 95 (op -> GEQ .)
    PID             reduce using rule 95 (op -> GEQ .)
    INUM            reduce using rule 95 (op -> GEQ .)
    FNUM            reduce using rule 95 (op -> GEQ .)
    NULL            reduce using rule 95 (op -> GEQ .)
    CID             reduce using rule 95 (op -> GEQ .)


state 190

    (97) op -> GT .

    LPAR            reduce using rule 97 (op -> GT .)
    STAGE           reduce using rule 97 (op -> GT .)
    LID             reduce using rule 97 (op -> GT .)
    TRUE            reduce using rule 97 (op -> GT .)
    FALSE           reduce using rule 97 (op -> GT .)
    PID             reduce using rule 97 (op -> GT .)
    INUM            reduce using rule 97 (op -> GT .)
    FNUM            reduce using rule 97 (op -> GT .)
    NULL            reduce using rule 97 (op -> GT .)
    CID             reduce using rule 97 (op -> GT .)


state 191

    (96) op -> LEQ .

    LPAR            reduce using rule 96 (op -> LEQ .)
    STAGE           reduce using rule 96 (op -> LEQ .)
    LID             reduce using rule 96 (op -> LEQ .)
    TRUE            reduce using rule 96 (op -> LEQ .)
    FALSE           reduce using rule 96 (op -> LEQ .)
    PID             reduce using rule 96 (op -> LEQ .)
    INUM            reduce using rule 96 (op -> LEQ .)
    FNUM            reduce using rule 96 (op -> LEQ .)
    NULL            reduce using rule 96 (op -> LEQ .)
    CID             reduce using rule 96 (op -> LEQ .)


state 192

    (98) op -> LT .

    LPAR            reduce using rule 98 (op -> LT .)
    STAGE           reduce using rule 98 (op -> LT .)
    LID             reduce using rule 98 (op -> LT .)
    TRUE            reduce using rule 98 (op -> LT .)
    FALSE           reduce using rule 98 (op -> LT .)
    PID             reduce using rule 98 (op -> LT .)
    INUM            reduce using rule 98 (op -> LT .)
    FNUM            reduce using rule 98 (op -> LT .)
    NULL            reduce using rule 98 (op -> LT .)
    CID             reduce using rule 98 (op -> LT .)


state 193

    (94) op -> NEQ .

    LPAR            reduce using rule 94 (op -> NEQ .)
    STAGE           reduce using rule 94 (op -> NEQ .)
    LID             reduce using rule 94 (op -> NEQ .)
    TRUE            reduce using rule 94 (op -> NEQ .)
    FALSE           reduce using rule 94 (op -> NEQ .)
    PID             reduce using rule 94 (op -> NEQ .)
    INUM            reduce using rule 94 (op -> NEQ .)
    FNUM            reduce using rule 94 (op -> NEQ .)
    NULL            reduce using rule 94 (op -> NEQ .)
    CID             reduce using rule 94 (op -> NEQ .)


state 194

    (93) op -> EQ .

    LPAR            reduce using rule 93 (op -> EQ .)
    STAGE           reduce using rule 93 (op -> EQ .)
    LID             reduce using rule 93 (op -> EQ .)
    TRUE            reduce using rule 93 (op -> EQ .)
    FALSE           reduce using rule 93 (op -> EQ .)
    PID             reduce using rule 93 (op -> EQ .)
    INUM            reduce using rule 93 (op -> EQ .)
    FNUM            reduce using rule 93 (op -> EQ .)
    NULL            reduce using rule 93 (op -> EQ .)
    CID             reduce using rule 93 (op -> EQ .)


state 195

    (49) cond -> LPAR cond OR . cond RPAR
    (48) cond -> . LPAR cond AND cond RPAR
    (49) cond -> . LPAR cond OR cond RPAR
    (50) cond -> . LPAR cond op cond RPAR
    (51) cond -> . LPAR NOT cond RPAR
    (52) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 150
    STAGE           shift and go to state 101
    LID             shift and go to state 90
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 206
    exp                            shift and go to state 152
    bval                           shift and go to state 97

state 196

    (50) cond -> LPAR cond op . cond RPAR
    (48) cond -> . LPAR cond AND cond RPAR
    (49) cond -> . LPAR cond OR cond RPAR
    (50) cond -> . LPAR cond op cond RPAR
    (51) cond -> . LPAR NOT cond RPAR
    (52) cond -> . exp
    (71) exp -> . bracketexp
    (72) exp -> . exp PLUS exp
    (73) exp -> . exp TIMES exp
    (74) exp -> . exp MINUS exp
    (75) exp -> . exp BY exp
    (76) exp -> . varname
    (77) exp -> . STAGE
    (78) exp -> . bval
    (79) exp -> . pid
    (80) exp -> . LID LBRACE exp RBRACE
    (81) exp -> . num
    (82) exp -> . null
    (83) exp -> . funccall
    (84) exp -> . modulefunccall
    (85) bracketexp -> . LPAR exp RPAR
    (91) varname -> . LID
    (86) bval -> . TRUE
    (87) bval -> . FALSE
    (90) pid -> . PID
    (88) num -> . INUM
    (89) num -> . FNUM
    (92) null -> . NULL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR

    LPAR            shift and go to state 150
    STAGE           shift and go to state 101
    LID             shift and go to state 90
    TRUE            shift and go to state 99
    FALSE           shift and go to state 105
    PID             shift and go to state 100
    INUM            shift and go to state 108
    FNUM            shift and go to state 94
    NULL            shift and go to state 104
    CID             shift and go to state 93

    bracketexp                     shift and go to state 92
    funccall                       shift and go to state 102
    modulefunccall                 shift and go to state 103
    varname                        shift and go to state 106
    pid                            shift and go to state 95
    null                           shift and go to state 98
    num                            shift and go to state 96
    cond                           shift and go to state 207
    exp                            shift and go to state 152
    bval                           shift and go to state 97

state 197

    (51) cond -> LPAR NOT cond . RPAR

    RPAR            shift and go to state 208


state 198

    (61) stmt -> IF cond COLON NL . INDENT stmts DEDENT elseblock

    INDENT          shift and go to state 209


state 199

    (66) asgn -> varname ASGN exp NL .

    DEDENT          reduce using rule 66 (asgn -> varname ASGN exp NL .)
    ATOMIC          reduce using rule 66 (asgn -> varname ASGN exp NL .)
    IF              reduce using rule 66 (asgn -> varname ASGN exp NL .)
    EXIT            reduce using rule 66 (asgn -> varname ASGN exp NL .)
    CID             reduce using rule 66 (asgn -> varname ASGN exp NL .)
    LID             reduce using rule 66 (asgn -> varname ASGN exp NL .)
    STAGE           reduce using rule 66 (asgn -> varname ASGN exp NL .)


state 200

    (70) wptstmt -> varname ASGN GETINPUT LPAR . RPAR NL

    RPAR            shift and go to state 210


state 201

    (45) event -> LID COLON NL INDENT PRE COLON cond . NL effblock DEDENT

    NL              shift and go to state 211


state 202

    (35) neargs -> exp COMMA neargs .

    RPAR            reduce using rule 35 (neargs -> exp COMMA neargs .)


state 203

    (13) sensordecls -> SENSORS COLON NL INDENT decls DEDENT .

    DEDENT          reduce using rule 13 (sensordecls -> SENSORS COLON NL INDENT decls DEDENT .)


state 204

    (60) stmt -> ATOMIC COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 212


state 205

    (48) cond -> LPAR cond AND cond . RPAR

    RPAR            shift and go to state 213


state 206

    (49) cond -> LPAR cond OR cond . RPAR

    RPAR            shift and go to state 214


state 207

    (50) cond -> LPAR cond op cond . RPAR

    RPAR            shift and go to state 215


state 208

    (51) cond -> LPAR NOT cond RPAR .

    AND             reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    OR              reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    EQ              reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    NEQ             reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    GEQ             reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    LEQ             reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    GT              reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    LT              reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    RPAR            reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    COLON           reduce using rule 51 (cond -> LPAR NOT cond RPAR .)
    NL              reduce using rule 51 (cond -> LPAR NOT cond RPAR .)


state 209

    (61) stmt -> IF cond COLON NL INDENT . stmts DEDENT elseblock
    (53) stmts -> . stmt stmts
    (54) stmts -> . stmt
    (55) stmt -> . asgn
    (56) stmt -> . wptstmt
    (57) stmt -> . exit
    (58) stmt -> . funccall NL
    (59) stmt -> . modulefunccall NL
    (60) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (61) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (66) asgn -> . varname ASGN exp NL
    (67) asgn -> . stagechange
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (62) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (69) stagechange -> . STAGE ASGN varname NL

    ATOMIC          shift and go to state 115
    IF              shift and go to state 123
    EXIT            shift and go to state 127
    CID             shift and go to state 93
    LID             shift and go to state 60
    STAGE           shift and go to state 119

    stagechange                    shift and go to state 124
    funccall                       shift and go to state 120
    stmts                          shift and go to state 216
    varname                        shift and go to state 125
    stmt                           shift and go to state 122
    asgn                           shift and go to state 117
    modulefunccall                 shift and go to state 121
    wptstmt                        shift and go to state 126
    exit                           shift and go to state 118

state 210

    (70) wptstmt -> varname ASGN GETINPUT LPAR RPAR . NL

    NL              shift and go to state 217


state 211

    (45) event -> LID COLON NL INDENT PRE COLON cond NL . effblock DEDENT
    (46) effblock -> . EFF COLON NL INDENT stmts DEDENT
    (47) effblock -> . EFF COLON stmt

    EFF             shift and go to state 219

    effblock                       shift and go to state 218

state 212

    (60) stmt -> ATOMIC COLON NL INDENT stmts DEDENT .

    DEDENT          reduce using rule 60 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    ATOMIC          reduce using rule 60 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    IF              reduce using rule 60 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    EXIT            reduce using rule 60 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 60 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 60 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)
    STAGE           reduce using rule 60 (stmt -> ATOMIC COLON NL INDENT stmts DEDENT .)


state 213

    (48) cond -> LPAR cond AND cond RPAR .

    AND             reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    OR              reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    EQ              reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    NEQ             reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    GEQ             reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    LEQ             reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    GT              reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    LT              reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    RPAR            reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    COLON           reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)
    NL              reduce using rule 48 (cond -> LPAR cond AND cond RPAR .)


state 214

    (49) cond -> LPAR cond OR cond RPAR .

    AND             reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    OR              reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    EQ              reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    NEQ             reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    GEQ             reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    LEQ             reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    GT              reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    LT              reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    RPAR            reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    COLON           reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)
    NL              reduce using rule 49 (cond -> LPAR cond OR cond RPAR .)


state 215

    (50) cond -> LPAR cond op cond RPAR .

    AND             reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    OR              reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    EQ              reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    NEQ             reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    GEQ             reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    LEQ             reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    GT              reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    LT              reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    RPAR            reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    COLON           reduce using rule 50 (cond -> LPAR cond op cond RPAR .)
    NL              reduce using rule 50 (cond -> LPAR cond op cond RPAR .)


state 216

    (61) stmt -> IF cond COLON NL INDENT stmts . DEDENT elseblock

    DEDENT          shift and go to state 220


state 217

    (70) wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .

    ATOMIC          reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    IF              reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    EXIT            reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    CID             reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    LID             reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    STAGE           reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)
    DEDENT          reduce using rule 70 (wptstmt -> varname ASGN GETINPUT LPAR RPAR NL .)


state 218

    (45) event -> LID COLON NL INDENT PRE COLON cond NL effblock . DEDENT

    DEDENT          shift and go to state 221


state 219

    (46) effblock -> EFF . COLON NL INDENT stmts DEDENT
    (47) effblock -> EFF . COLON stmt

    COLON           shift and go to state 222


state 220

    (61) stmt -> IF cond COLON NL INDENT stmts DEDENT . elseblock
    (64) elseblock -> . ELSE COLON NL INDENT stmts DEDENT
    (65) elseblock -> . empty
    (99) empty -> .

    ELSE            shift and go to state 224
    ATOMIC          reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    EXIT            reduce using rule 99 (empty -> .)
    CID             reduce using rule 99 (empty -> .)
    LID             reduce using rule 99 (empty -> .)
    STAGE           reduce using rule 99 (empty -> .)
    DEDENT          reduce using rule 99 (empty -> .)

    elseblock                      shift and go to state 223
    empty                          shift and go to state 225

state 221

    (45) event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .

    LID             reduce using rule 45 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)
    NUM             reduce using rule 45 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)


state 222

    (46) effblock -> EFF COLON . NL INDENT stmts DEDENT
    (47) effblock -> EFF COLON . stmt
    (55) stmt -> . asgn
    (56) stmt -> . wptstmt
    (57) stmt -> . exit
    (58) stmt -> . funccall NL
    (59) stmt -> . modulefunccall NL
    (60) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (61) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (66) asgn -> . varname ASGN exp NL
    (67) asgn -> . stagechange
    (70) wptstmt -> . varname ASGN GETINPUT LPAR RPAR NL
    (62) exit -> . EXIT NL
    (30) funccall -> . varname LPAR args RPAR
    (63) modulefunccall -> . CID LPAR args RPAR
    (91) varname -> . LID
    (69) stagechange -> . STAGE ASGN varname NL

    NL              shift and go to state 226
    ATOMIC          shift and go to state 115
    IF              shift and go to state 123
    EXIT            shift and go to state 127
    CID             shift and go to state 93
    LID             shift and go to state 60
    STAGE           shift and go to state 119

    stagechange                    shift and go to state 124
    funccall                       shift and go to state 120
    varname                        shift and go to state 125
    stmt                           shift and go to state 227
    asgn                           shift and go to state 117
    modulefunccall                 shift and go to state 121
    wptstmt                        shift and go to state 126
    exit                           shift and go to state 118

state 223

    (61) stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .

    DEDENT          reduce using rule 61 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    ATOMIC          reduce using rule 61 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    IF              reduce using rule 61 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    EXIT            reduce using rule 61 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    CID             reduce using rule 61 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    LID             reduce using rule 61 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    STAGE           reduce using rule 61 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)


state 224

