Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
    GT              reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    LT              reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    NL              reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)
    COLON           reduce using rule 48 (cond -> LPAR cond OR cond RPAR .)


state 201

    (49) cond -> LPAR cond op cond RPAR .

    RPAR            reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    AND             reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    OR              reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    EQ              reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    NEQ             reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    GEQ             reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    LEQ             reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    GT              reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    LT              reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    NL              reduce using rule 49 (cond -> LPAR cond op cond RPAR .)
    COLON           reduce using rule 49 (cond -> LPAR cond op cond RPAR .)


state 202

    (59) stmt -> IF cond COLON NL INDENT stmts . DEDENT elseblock

    DEDENT          shift and go to state 205


state 203

    (44) event -> LID COLON NL INDENT PRE COLON cond NL effblock . DEDENT

    DEDENT          shift and go to state 206


state 204

    (45) effblock -> EFF . COLON NL INDENT stmts DEDENT
    (46) effblock -> EFF . COLON stmt

    COLON           shift and go to state 207


state 205

    (59) stmt -> IF cond COLON NL INDENT stmts DEDENT . elseblock
    (61) elseblock -> . ELSE COLON NL INDENT stmts DEDENT

    ELSE            shift and go to state 209

    elseblock                      shift and go to state 208

state 206

    (44) event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .

    LID             reduce using rule 44 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)
    $end            reduce using rule 44 (event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT .)


state 207

    (45) effblock -> EFF COLON . NL INDENT stmts DEDENT
    (46) effblock -> EFF COLON . stmt
    (54) stmt -> . asgn
    (55) stmt -> . pass
    (56) stmt -> . funccall NL
    (57) stmt -> . modulefunccall NL
    (58) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (59) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (63) asgn -> . varname ASGN exp NL
    (62) pass -> . PASS NL
    (27) funccall -> . varname LPAR args RPAR
    (60) modulefunccall -> . CID LPAR args RPAR
    (78) varname -> . LID

    NL              shift and go to state 210
    ATOMIC          shift and go to state 86
    IF              shift and go to state 94
    PASS            shift and go to state 43
    CID             shift and go to state 85
    LID             shift and go to state 62

    funccall                       shift and go to state 91
    varname                        shift and go to state 95
    stmt                           shift and go to state 211
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87

state 208

    (59) stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .

    ATOMIC          reduce using rule 59 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    IF              reduce using rule 59 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    PASS            reduce using rule 59 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    CID             reduce using rule 59 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    LID             reduce using rule 59 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)
    DEDENT          reduce using rule 59 (stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock .)


state 209

    (61) elseblock -> ELSE . COLON NL INDENT stmts DEDENT

    COLON           shift and go to state 212


state 210

    (45) effblock -> EFF COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 213


state 211

    (46) effblock -> EFF COLON stmt .

    DEDENT          reduce using rule 46 (effblock -> EFF COLON stmt .)


state 212

    (61) elseblock -> ELSE COLON . NL INDENT stmts DEDENT

    NL              shift and go to state 214


state 213

    (45) effblock -> EFF COLON NL INDENT . stmts DEDENT
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . pass
    (56) stmt -> . funccall NL
    (57) stmt -> . modulefunccall NL
    (58) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (59) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (85) empty -> .
    (63) asgn -> . varname ASGN exp NL
    (62) pass -> . PASS NL
    (27) funccall -> . varname LPAR args RPAR
    (60) modulefunccall -> . CID LPAR args RPAR
    (78) varname -> . LID

    ATOMIC          shift and go to state 86
    IF              shift and go to state 94
    DEDENT          reduce using rule 85 (empty -> .)
    PASS            shift and go to state 43
    CID             shift and go to state 85
    LID             shift and go to state 62

    funccall                       shift and go to state 91
    stmts                          shift and go to state 215
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 214

    (61) elseblock -> ELSE COLON NL . INDENT stmts DEDENT

    INDENT          shift and go to state 216


state 215

    (45) effblock -> EFF COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 217


state 216

    (61) elseblock -> ELSE COLON NL INDENT . stmts DEDENT
    (52) stmts -> . stmt stmts
    (53) stmts -> . empty
    (54) stmt -> . asgn
    (55) stmt -> . pass
    (56) stmt -> . funccall NL
    (57) stmt -> . modulefunccall NL
    (58) stmt -> . ATOMIC COLON NL INDENT stmts DEDENT
    (59) stmt -> . IF cond COLON NL INDENT stmts DEDENT elseblock
    (85) empty -> .
    (63) asgn -> . varname ASGN exp NL
    (62) pass -> . PASS NL
    (27) funccall -> . varname LPAR args RPAR
    (60) modulefunccall -> . CID LPAR args RPAR
    (78) varname -> . LID

    ATOMIC          shift and go to state 86
    IF              shift and go to state 94
    DEDENT          reduce using rule 85 (empty -> .)
    PASS            shift and go to state 43
    CID             shift and go to state 85
    LID             shift and go to state 62

    funccall                       shift and go to state 91
    stmts                          shift and go to state 218
    varname                        shift and go to state 95
    stmt                           shift and go to state 93
    asgn                           shift and go to state 89
    modulefunccall                 shift and go to state 92
    pass                           shift and go to state 87
    empty                          shift and go to state 90

state 217

    (45) effblock -> EFF COLON NL INDENT stmts DEDENT .

    DEDENT          reduce using rule 45 (effblock -> EFF COLON NL INDENT stmts DEDENT .)


state 218

    (61) elseblock -> ELSE COLON NL INDENT stmts . DEDENT

    DEDENT          shift and go to state 219


state 219

    (61) elseblock -> ELSE COLON NL INDENT stmts DEDENT .

    ATOMIC          reduce using rule 61 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    IF              reduce using rule 61 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    PASS            reduce using rule 61 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    CID             reduce using rule 61 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    LID             reduce using rule 61 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)
    DEDENT          reduce using rule 61 (elseblock -> ELSE COLON NL INDENT stmts DEDENT .)

